"term_id"	"parent_id"
"HP_0012289"	"HP_0012288"
"HP_0012291"	"function (description, open = \"\", blocking = TRUE, encoding = getOption(\"encoding\"), method = getOption(\"url.method\", \"default\"), headers = NULL) 
{
    method <- match.arg(method, c(\"default\", \"internal\", \"libcurl\", \"wininet\"))
    if (!is.null(headers)) {
        nh <- names(headers)
        if (length(nh) != length(headers) || any(nh == \"\") || anyNA(headers) || anyNA(nh)) 
            stop(\"'headers' must have names and must not be NA\")
        headers <- paste0(nh, \": \", headers)
        headers <- list(headers, paste0(headers, \"\r\n\", collapse = \"\"))
    }
    .Internal(url(description, open, blocking, encoding, method, headers))
}"
"HP_0012316"	"HP_0011792"
"HP_0012329"	"HP_0001028"
"HP_0012331"	"HP_0002270"
"HP_0012337"	"HP_0001939"
"HP_0012372"	"HP_0000478"
"HP_0012373"	"HP_0000478"
"HP_0012378"	"HP_0025142"
"HP_0012379"	"HP_0001939"
"HP_0012390"	"HP_0004378"
"HP_0012396"	"HP_0012439"
"HP_0012410"	"HP_0012131"
"HP_0012415"	"HP_0002795"
"HP_0012418"	"HP_0500165"
"HP_0012424"	"HP_0000532"
"HP_0012433"	"HP_0000708"
"HP_0012436"	"HP_0001677"
"HP_0012438"	"HP_0005264"
"HP_0012440"	"HP_0001080"
"HP_0012443"	"HP_0002011"
"HP_0012444"	"HP_0007367|HP_0012443"
"HP_0012447"	"HP_0012639"
"HP_0012448"	"HP_0012447"
"HP_0012450"	"HP_0002019"
"HP_0012459"	"HP_0002315"
"HP_0012471"	"HP_0000159"
"HP_0012503"	"HP_0000864|HP_0012443"
"HP_0012514"	"HP_0009763"
"HP_0012531"	"HP_0025142"
"HP_0012532"	"HP_0012531"
"HP_0012539"	"HP_0002665"
"HP_0012547"	"HP_0000496"
"HP_0012570"	"HP_0030448"
"HP_0012575"	"HP_0012210"
"HP_0012590"	"HP_0011036"
"HP_0012592"	"HP_0020129"
"HP_0012594"	"HP_0012592"
"HP_0012614"	"HP_0003110"
"HP_0012618"	"HP_0010478"
"HP_0012638"	"HP_0000707"
"HP_0012639"	"HP_0000707"
"HP_0012647"	"HP_0010978"
"HP_0012649"	"HP_0012647"
"HP_0012675"	"HP_0012443"
"HP_0012700"	"HP_0025032"
"HP_0012718"	"HP_0025033|HP_0011024"
"HP_0012719"	"HP_0011024|HP_0025032"
"HP_0012720"	"HP_0012289|HP_0100630"
"HP_0012732"	"HP_0012718"
"HP_0012735"	"HP_0002795"
"HP_0012745"	"HP_0200007"
"HP_0012758"	"HP_0012759"
"HP_0012759"	"HP_0012638"
"HP_0012874"	"HP_0000080"
"HP_0012875"	"HP_0012874"
"HP_0012876"	"HP_0012875"
"HP_0012888"	"HP_0000130"
"HP_0020047"	"HP_0001871"
"HP_0020085"	"HP_0032101"
"HP_0020090"	"HP_0020085"
"HP_0020099"	"HP_0032169"
"HP_0020100"	"HP_0032101"
"HP_0020129"	"HP_0003110"
"HP_0025015"	"HP_0002597|HP_0030680"
"HP_0025028"	"HP_0002242|HP_0012331"
"HP_0025031"	"HP_0000118"
"HP_0025032"	"HP_0025031"
"HP_0025033"	"HP_0025031"
"HP_0025044"	"HP_0002088|HP_0025615"
"HP_0025085"	"HP_0002014"
"HP_0025095"	"HP_0002795"
"HP_0025100"	"HP_0007343"
"HP_0025125"	"HP_0011830"
"HP_0025127"	"HP_0008069"
"HP_0025142"	"HP_0000118"
"HP_0025155"	"HP_0025032"
"HP_0025258"	"HP_0005986|HP_0001387"
"HP_0025268"	"HP_0002167"
"HP_0025270"	"HP_0012719"
"HP_0025276"	"HP_0001574"
"HP_0025323"	"HP_0030163"
"HP_0025337"	"HP_0008047"
"HP_0025354"	"HP_0000118"
"HP_0025373"	"HP_0002353"
"HP_0025426"	"HP_0005607"
"HP_0025432"	"HP_0008069"
"HP_0025612"	"HP_0000483"
"HP_0025615"	"HP_0032251"
"HP_0025634"	"HP_0000069"
"HP_0025637"	"HP_0025323"
"HP_0030012"	"HP_0000080"
"HP_0030014"	"HP_0030012"
"HP_0030016"	"HP_0030014"
"HP_0030072"	"HP_0000245|HP_0012720"
"HP_0030077"	"HP_0100552|HP_0025426"
"HP_0030084"	"HP_0011297"
"HP_0030126"	"HP_0031105"
"HP_0030127"	"HP_0030012|HP_0030126"
"HP_0030151"	"HP_0012440|HP_0012649"
"HP_0030159"	"HP_0012888"
"HP_0030160"	"HP_0012888"
"HP_0030163"	"HP_0002597|HP_0011025"
"HP_0030178"	"HP_0001311"
"HP_0030242"	"HP_0030247"
"HP_0030247"	"HP_0004936"
"HP_0030358"	"HP_0100526"
"HP_0030393"	"HP_0040096"
"HP_0030406"	"HP_0007378"
"HP_0030407"	"HP_0030694"
"HP_0030426"	"HP_0010614"
"HP_0030432"	"HP_0010622"
"HP_0030436"	"HP_0008069"
"HP_0030448"	"HP_0100242"
"HP_0030453"	"HP_0012373"
"HP_0030669"	"HP_0032039"
"HP_0030680"	"HP_0001626"
"HP_0030683"	"HP_0000142|HP_0012649"
"HP_0030724"	"HP_0002011"
"HP_0030766"	"HP_0031704|HP_0046506"
"HP_0030780"	"HP_0003256"
"HP_0030791"	"HP_0011821"
"HP_0030833"	"HP_0046506"
"HP_0030834"	"HP_0012531"
"HP_0030838"	"HP_0012531"
"HP_0030839"	"HP_0012514"
"HP_0030882"	"HP_0006704"
"HP_0030895"	"HP_0012719"
"HP_0030914"	"HP_0002579"
"HP_0030956"	"HP_0011025"
"HP_0030962"	"HP_0025015"
"HP_0030972"	"HP_0011025"
"HP_0030991"	"HP_0030151"
"HP_0031002"	"HP_0000759"
"HP_0031003"	"HP_0031002"
"HP_0031058"	"HP_0025142"
"HP_0031064"	"HP_0031058"
"HP_0031065"	"HP_0000137"
"HP_0031093"	"HP_0000769"
"HP_0031094"	"HP_0000769"
"HP_0031105"	"HP_0000130"
"HP_0031109"	"HP_0031094"
"HP_0031137"	"HP_0410042"
"HP_0031150"	"HP_0001103"
"HP_0031263"	"HP_0011035"
"HP_0031292"	"HP_0011123"
"HP_0031409"	"HP_0011017|HP_0010978"
"HP_0031456"	"HP_0002686"
"HP_0031466"	"HP_0000708"
"HP_0031481"	"HP_0031650"
"HP_0031492"	"HP_0011792"
"HP_0031493"	"HP_0031492"
"HP_0031502"	"HP_0100728"
"HP_0031547"	"HP_0003115"
"HP_0031650"	"HP_0031653"
"HP_0031653"	"HP_0011025"
"HP_0031654"	"HP_0031653"
"HP_0031677"	"HP_0004756"
"HP_0031678"	"HP_0002621"
"HP_0031690"	"HP_0032101"
"HP_0031691"	"HP_0032169"
"HP_0031695"	"HP_0031691"
"HP_0031703"	"HP_0000598"
"HP_0031704"	"HP_0000598"
"HP_0031797"	"HP_0000001"
"HP_0031815"	"HP_0000153"
"HP_0031816"	"HP_0000153"
"HP_0031988"	"function (description, open = \"\", blocking = TRUE, encoding = getOption(\"encoding\"), method = getOption(\"url.method\", \"default\"), headers = NULL) 
{
    method <- match.arg(method, c(\"default\", \"internal\", \"libcurl\", \"wininet\"))
    if (!is.null(headers)) {
        nh <- names(headers)
        if (length(nh) != length(headers) || any(nh == \"\") || anyNA(headers) || anyNA(nh)) 
            stop(\"'headers' must have names and must not be NA\")
        headers <- paste0(nh, \": \", headers)
        headers <- list(headers, paste0(headers, \"\r\n\", collapse = \"\"))
    }
    .Internal(url(description, open, blocking, encoding, method, headers))
}"
"HP_0032039"	"HP_0000315"
"HP_0032101"	"HP_0010978"
"HP_0032107"	"HP_0004328"
"HP_0032158"	"HP_0032101"
"HP_0032169"	"HP_0032101"
"HP_0032180"	"HP_0001939"
"HP_0032245"	"HP_0001939"
"HP_0032251"	"HP_0002715"
"HP_0032260"	"HP_0031690"
"HP_0032263"	"HP_0030972"
"HP_0032309"	"HP_0011893|HP_0001911"
"HP_0032326"	"HP_0032260"
"HP_0032368"	"HP_0004360"
"HP_0032892"	"HP_0001250"
"HP_0032894"	"HP_0032892"
"HP_0032943"	"HP_0003110"
"HP_0040006"	"HP_0031797"
"HP_0040019"	"HP_0004097|HP_0030084"
"HP_0040064"	"HP_0000118"
"HP_0040068"	"HP_0000924|HP_0040064"
"HP_0040069"	"HP_0002813|HP_0002814"
"HP_0040081"	"HP_0011021"
"HP_0040088"	"HP_0004332|HP_0011893"
"HP_0040141"	"HP_0100660"
"HP_0040142"	"HP_0012379"
"HP_0040157"	"HP_0004404"
"HP_0040187"	"HP_0100806"
"HP_0040188"	"HP_0100323|HP_0001367"
"HP_0040194"	"HP_0000240"
"HP_0040195"	"HP_0000240"
"HP_0040211"	"HP_0011356|HP_0100871"
"HP_0040233"	"HP_0008357"
"HP_0040277"	"HP_0100568"
"HP_0040298"	"HP_0030126"
"HP_0045005"	"HP_0410043"
"HP_0045074"	"HP_0100840"
"HP_0045075"	"HP_0100840"
"HP_0046506"	"HP_0012531"
"HP_0100000"	"HP_0008373"
"HP_0100001"	"HP_0011793"
"HP_0100003"	"HP_0100001|HP_0002585|HP_0100016"
"HP_0100006"	"HP_0002011|HP_0004375"
"HP_0100007"	"HP_0000759|HP_0004375"
"HP_0100012"	"HP_0012372|HP_0011793"
"HP_0100021"	"HP_0100022|HP_0011442"
"HP_0100022"	"HP_0012638"
"HP_0100026"	"HP_0025015"
"HP_0100031"	"HP_0011772|HP_0100568"
"HP_0100037"	"HP_0001965|HP_0001595"
"HP_0100242"	"HP_0011792"
"HP_0100244"	"HP_0030448"
"HP_0100256"	"HP_0007367"
"HP_0100261"	"HP_0011842"
"HP_0100263"	"HP_0100262"
"HP_0100264"	"HP_0100262"
"HP_0100279"	"HP_0100281"
"HP_0100281"	"HP_0002583"
"HP_0100309"	"HP_0002170"
"HP_0100323"	"HP_0010885"
"HP_0100324"	"HP_0001072"
"HP_0100326"	"HP_0010978"
"HP_0100360"	"HP_0003121"
"HP_0100498"	"HP_0001780"
"HP_0100500"	"HP_0100498"
"HP_0100508"	"HP_0032245"
"HP_0100515"	"HP_0000009"
"HP_0100521"	"HP_0011793|HP_0000777"
"HP_0100522"	"HP_0100521"
"HP_0100526"	"HP_0002088|HP_0100606"
"HP_0100529"	"HP_0003111"
"HP_0100532"	"HP_0000591|HP_0100533"
"HP_0100533"	"HP_0012649|HP_0012373"
"HP_0100536"	"HP_0003549"
"HP_0100537"	"HP_0012649|HP_0100536"
"HP_0100539"	"HP_0000606|HP_0000282"
"HP_0100540"	"HP_0100539|HP_0000492"
"HP_0100543"	"HP_0011446"
"HP_0100545"	"HP_0011004"
"HP_0100547"	"HP_0012443"
"HP_0100551"	"HP_0100552|HP_0002778"
"HP_0100552"	"HP_0100526|HP_0005607"
"HP_0100568"	"HP_0011793|HP_0000818"
"HP_0100570"	"HP_0100634"
"HP_0100574"	"HP_0012440|HP_0007378"
"HP_0100578"	"HP_0009125"
"HP_0100584"	"HP_0004306|HP_0012649"
"HP_0100601"	"HP_0100603"
"HP_0100603"	"HP_0002686"
"HP_0100606"	"HP_0011793|HP_0002086"
"HP_0100607"	"HP_0000858"
"HP_0100608"	"HP_0000140"
"HP_0100615"	"HP_0000137|HP_0010785"
"HP_0100617"	"HP_0100620|HP_0010788"
"HP_0100620"	"HP_0100728"
"HP_0100621"	"HP_0100615|HP_0100620"
"HP_0100630"	"HP_0100606|HP_0001739"
"HP_0100633"	"HP_0004386|HP_0002031"
"HP_0100634"	"HP_0100007|HP_0100568"
"HP_0100646"	"HP_0011772|HP_0012649"
"HP_0100658"	"HP_0003549"
"HP_0100659"	"HP_0002597|HP_0012443"
"HP_0100660"	"HP_0100022"
"HP_0100665"	"HP_0011276|HP_0000969"
"HP_0100678"	"HP_0007495"
"HP_0100685"	"HP_0003549"
"HP_0100689"	"HP_0011486"
"HP_0100691"	"HP_0000481"
"HP_0100692"	"HP_0100691"
"HP_0100695"	"HP_0009126"
"HP_0100698"	"HP_0001067"
"HP_0100699"	"HP_0003549"
"HP_0100726"	"HP_0008069"
"HP_0100727"	"HP_0004311"
"HP_0100728"	"HP_0010785"
"HP_0100737"	"HP_0000174"
"HP_0100742"	"HP_0011793|HP_0002597"
"HP_0100749"	"HP_0012531|HP_0000765"
"HP_0100753"	"HP_0000708"
"HP_0100755"	"HP_0031815"
"HP_0100758"	"HP_0025142"
"HP_0100763"	"HP_0002715|HP_0002597"
"HP_0100765"	"HP_0100763"
"HP_0100767"	"HP_0001194"
"HP_0100768"	"HP_0100767|HP_0031502"
"HP_0100769"	"HP_0005262"
"HP_0100785"	"HP_0002360"
"HP_0100786"	"HP_0002360"
"HP_0100790"	"HP_0003549"
"HP_0100796"	"HP_0000035"
"HP_0100806"	"HP_0010978"
"HP_0100807"	"HP_0001167"
"HP_0100817"	"HP_0012211|HP_0000822"
"HP_0100819"	"HP_0002242"
"HP_0100825"	"HP_0000159"
"HP_0100829"	"HP_0031094"
"HP_0100835"	"HP_0100006"
"HP_0100840"	"HP_0000534"
"HP_0100843"	"function (description, open = \"\", blocking = TRUE, encoding = getOption(\"encoding\"), method = getOption(\"url.method\", \"default\"), headers = NULL) 
{
    method <- match.arg(method, c(\"default\", \"internal\", \"libcurl\", \"wininet\"))
    if (!is.null(headers)) {
        nh <- names(headers)
        if (length(nh) != length(headers) || any(nh == \"\") || anyNA(headers) || anyNA(nh)) 
            stop(\"'headers' must have names and must not be NA\")
        headers <- paste0(nh, \": \", headers)
        headers <- list(headers, paste0(headers, \"\r\n\", collapse = \"\"))
    }
    .Internal(url(description, open, blocking, encoding, method, headers))
}"
"HP_0100845"	"HP_0100326"
"HP_0100871"	"HP_0001155"
"HP_0100880"	"HP_0012210"
"HP_0100886"	"HP_0012372"
"HP_0100887"	"HP_0012372"
"HP_0100957"	"HP_0012210"
"HP_0200006"	"HP_0008050"
"HP_0200007"	"HP_0008050"
"HP_0200020"	"HP_0011495"
"HP_0200042"	"HP_0011355"
"HP_0200044"	"HP_0011368"
"HP_0200058"	"HP_0030448"
"HP_0200102"	"HP_0000499"
"HP_0200134"	"HP_0001298"
"HP_0200151"	"HP_0100495|HP_0008069"
"HP_0410008"	"HP_0000707"
"HP_0410030"	"HP_0000202"
"HP_0410042"	"HP_0001392"
"HP_0410043"	"HP_0002011"
"HP_0410170"	"HP_0025100"
"HP_0500006"	"HP_0000795"
"HP_0500015"	"HP_0001626"
"HP_0500165"	"HP_0012415"
"HP_3000050"	"HP_0003549|HP_0000924"
"HP_0008775"	"HP_0000022"
"HP_0000035"	"HP_0000032"
"HP_0100627"	"HP_0032076|HP_0000795"
"HP_0000795"	"HP_0000032|HP_0010936"
"HP_0025633"	"HP_0000069"
"HP_0008678"	"HP_0012210"
"HP_0010784"	"HP_0033020|HP_0031105"
"HP_0008628"	"HP_0004452"
"HP_0000589"	"HP_0012372"
"HP_0000587"	"HP_0001098"
"HP_0000525"	"HP_0000553|HP_0004328"
"HP_0006479"	"HP_0011061"
"HP_0011071"	"HP_0011070"
"HP_0006486"	"HP_0006482"
"HP_0010299"	"HP_0011061"
"HP_0100639"	"HP_0040307"
"HP_0040215"	"HP_0040214"
"HP_0007730"	"HP_0008034"
"HP_0010732"	"HP_0000492|HP_0200036"
"HP_0000991"	"HP_0011355"
"HP_0000630"	"HP_0008046|HP_3000036|HP_0011004"
"HP_0012841"	"HP_0008046"
"HP_0004308"	"HP_0011675"
"HP_0012722"	"HP_0031546"
"HP_0005150"	"HP_0031546"
"HP_0011534"	"HP_0001627"
"HP_0001651"	"HP_0004307"
"HP_0045073"	"HP_0012649"
"HP_0004309"	"HP_0004308"
"HP_0001733"	"HP_0012649|HP_0012091"
"HP_0100803"	"HP_0011356|HP_0001597"
"HP_0004400"	"HP_0002577"
"HP_0002076"	"HP_0002315"
"HP_0002514"	"HP_0010766|HP_0002060"
"HP_0002134"	"HP_0010993"
"HP_0030875"	"HP_0002795|HP_0030163"
"HP_0010719"	"HP_0001595"
"HP_0002246"	"HP_0002244"
"HP_0002323"	"HP_0007364"
"HP_0010301"	"HP_0002143|HP_0045005"
"HP_0002435"	"HP_0010651|HP_0002414"
"HP_0002577"	"HP_0012718"
"HP_0031842"	"HP_0100766"
"HP_0002696"	"HP_0002648"
"HP_0011370"	"HP_0002841|HP_0001581"
"HP_0005420"	"HP_0002718"
"HP_0003367"	"HP_0003366"
"HP_0025487"	"HP_0000014"
"HP_0100548"	"HP_0004298"
"HP_0009728"	"HP_0011793|HP_0003011"
"HP_0100733"	"HP_0100568|HP_0011766"
"HP_0002818"	"HP_0040072"
"HP_0002997"	"HP_0040072"
"HP_0100238"	"HP_0009810|HP_0100240"
"HP_0030450"	"HP_0100007"
"HP_0003063"	"HP_0040070|HP_0001454"
"HP_0003938"	"HP_0009811|HP_0100238"
"HP_0100744"	"HP_0009811"
"HP_0002717"	"HP_0011733"
"HP_0011731"	"HP_0012111"
"HP_0012384"	"HP_0000366"
"HP_0012393"	"HP_0100326"
"HP_0010901"	"HP_0004339|HP_0010899"
"HP_0003328"	"HP_0001595"
"HP_0001646"	"HP_0001654"
"HP_0005146"	"HP_0001654|HP_0011915"
"HP_0001650"	"HP_0031652"
"HP_0100282"	"HP_0002583"
"HP_0005387"	"HP_0002721"
"HP_0001692"	"HP_0005115"
"HP_0008372"	"HP_0100508"
"HP_0002617"	"HP_0025015"
"HP_0001679"	"HP_0030962|HP_0011004"
"HP_0004976"	"HP_0030311|HP_0002815"
"HP_0030255"	"HP_0200008"
"HP_0100273"	"HP_0100834"
"HP_0004295"	"HP_0002577"
"HP_0009473"	"HP_0100360|HP_0009810|HP_0001155"
"HP_0001162"	"HP_0100259|HP_0004207|HP_0001161"
"HP_0100255"	"HP_0002652|HP_0000944"
"HP_0004437"	"HP_0002683|HP_0100774"
"HP_0002898"	"HP_0011792"
"HP_0100641"	"HP_0100631"
"HP_0003006"	"HP_0030067|HP_0004376"
"HP_0004944"	"HP_0009145|HP_0002617"
"HP_0001009"	"HP_0011276"
"HP_0008046"	"HP_0008047|HP_0000479"
"HP_0011766"	"HP_0000828"
"HP_0000091"	"HP_0012575"
"HP_0032618"	"HP_0012210"
"HP_0009730"	"HP_0009728"
"HP_0100544"	"HP_0011793|HP_0001627"
"HP_0008609"	"HP_0000370"
"HP_0100799"	"HP_0012780|HP_0000370"
"HP_0009815"	"HP_0040064|HP_0009115"
"HP_0012620"	"HP_0010866|HP_0000119"
"HP_0010734"	"HP_0003330"
"HP_0002589"	"HP_0012718"
"HP_0031855"	"HP_0031853"
"HP_0011535"	"HP_0005120|HP_0011534"
"HP_0000830"	"HP_0040075"
"HP_0000836"	"HP_0002926"
"HP_0006530"	"HP_0002088"
"HP_0012062"	"HP_0003330"
"HP_0009733"	"HP_0030063|HP_0100705|HP_0100836"
"HP_0040156"	"HP_0001992|HP_0031980"
"HP_0012439"	"HP_0001080"
"HP_0010478"	"HP_0025487"
"HP_0040096"	"HP_0012780|HP_0000359"
"HP_0030694"	"HP_0010799"
"HP_0004756"	"HP_0001649"
"HP_0002585"	"HP_0002012"
"HP_0100016"	"HP_0002012"
"HP_0100262"	"HP_0100240"
"HP_0010788"	"HP_0000035|HP_0100848|HP_0010785"
"HP_0009126"	"HP_0009025|HP_0009124"
"HP_0100495"	"HP_0100494"
"HP_0000022"	"HP_0000812|HP_0010461"
"HP_0032076"	"HP_0000036"
"HP_0033020"	"HP_0010787"
"HP_0004452"	"HP_0008609"
"HP_0011070"	"HP_0011077|HP_0006482"
"HP_0006482"	"HP_0000164"
"HP_0040307"	"HP_0012874"
"HP_0040214"	"HP_0003117"
"HP_0008034"	"HP_0000525"
"HP_0200036"	"HP_0011355"
"HP_3000036"	"HP_0002597|HP_0000234"
"HP_0031546"	"HP_0030956"
"HP_0012091"	"HP_0001732"
"HP_0002143"	"HP_0002011"
"HP_0010651"	"HP_0002011"
"HP_0100766"	"HP_0025015|HP_0100763"
"HP_0003366"	"HP_0002823"
"HP_0040072"	"HP_0040070|HP_0002973"
"HP_0100240"	"HP_0001367|HP_0011729"
"HP_0040070"	"HP_0002817|HP_0002813"
"HP_0001454"	"HP_0002817"
"HP_0011733"	"HP_0000834"
"HP_0012111"	"HP_0003117"
"HP_0004339"	"HP_0003112"
"HP_0010899"	"HP_0003112"
"HP_0031652"	"HP_0031653"
"HP_0030311"	"HP_0001373"
"HP_0002815"	"HP_0100491"
"HP_0200008"	"HP_0005266"
"HP_0100834"	"HP_0002250|HP_0007378"
"HP_0100259"	"HP_0010442"
"HP_0001161"	"HP_0010442|HP_0009997"
"HP_0000944"	"HP_0011314|HP_0002813"
"HP_0100774"	"HP_0011842"
"HP_0100631"	"HP_0011732|HP_0100568"
"HP_0030067"	"HP_0030065"
"HP_0004376"	"HP_0100836"
"HP_0012780"	"HP_0011793|HP_0031703"
"HP_0031853"	"HP_0030853"
"HP_0005120"	"HP_0001627"
"HP_0040075"	"HP_0011747"
"HP_0002926"	"HP_0000820"
"HP_0030063"	"HP_0030061"
"HP_0100705"	"HP_0002011"
"HP_0100836"	"HP_0100006"
"HP_0031980"	"HP_0003110"
"HP_0010799"	"HP_0030063|HP_0030693"
"HP_0100848"	"HP_0000032|HP_0033019"
"HP_0009025"	"HP_0003549"
"HP_0100494"	"HP_0001911"
"HP_0011077"	"HP_0000164"
"HP_0003117"	"HP_0000818"
"HP_0001732"	"HP_0002012"
"HP_0002973"	"HP_0002817"
"HP_0000834"	"HP_0000818"
"HP_0001373"	"HP_0001367"
"HP_0100491"	"HP_0001367|HP_0002814"
"HP_0009997"	"HP_0004275|HP_0005918"
"HP_0011732"	"HP_0000834|HP_0031071"
"HP_0030065"	"HP_0030063"
"HP_0030853"	"HP_0001507"
"HP_0030061"	"HP_0030060"
"HP_0030693"	"HP_0030692"
"HP_0033019"	"HP_0010787"
"HP_0004275"	"HP_0009142|HP_0001155"
"HP_0005918"	"HP_0001167"
"HP_0031071"	"HP_0000818"
"HP_0030060"	"HP_0011792"
"HP_0030692"	"HP_0100006"
"HP_0009142"	"HP_0002817"
